[0.054s] Invoking command in '/home/shubhambackup/void-slam-toolbox/build/dolly_ignition': CMAKE_PREFIX_PATH=/home/shubhambackup/void-slam-toolbox/install/dolly_follow:/home/shubhambackup/void-slam-toolbox/install/void-slam-dolly:/home/shubhambackup/void-slam-toolbox/install/dolly:/home/shubhambackup/void-slam-toolbox/install/dolly_ignition:/home/shubhambackup/void-slam-toolbox/install/dolly_gazebo:/opt/ros/foxy /usr/bin/cmake --build /home/shubhambackup/void-slam-toolbox/build/dolly_ignition -- -j4 -l4
[0.195s] Invoked command in '/home/shubhambackup/void-slam-toolbox/build/dolly_ignition' returned '0': CMAKE_PREFIX_PATH=/home/shubhambackup/void-slam-toolbox/install/dolly_follow:/home/shubhambackup/void-slam-toolbox/install/void-slam-dolly:/home/shubhambackup/void-slam-toolbox/install/dolly:/home/shubhambackup/void-slam-toolbox/install/dolly_ignition:/home/shubhambackup/void-slam-toolbox/install/dolly_gazebo:/opt/ros/foxy /usr/bin/cmake --build /home/shubhambackup/void-slam-toolbox/build/dolly_ignition -- -j4 -l4
[0.262s] Invoking command in '/home/shubhambackup/void-slam-toolbox/build/dolly_ignition': CMAKE_PREFIX_PATH=/home/shubhambackup/void-slam-toolbox/install/dolly_follow:/home/shubhambackup/void-slam-toolbox/install/void-slam-dolly:/home/shubhambackup/void-slam-toolbox/install/dolly:/home/shubhambackup/void-slam-toolbox/install/dolly_ignition:/home/shubhambackup/void-slam-toolbox/install/dolly_gazebo:/opt/ros/foxy /usr/bin/cmake --install /home/shubhambackup/void-slam-toolbox/build/dolly_ignition
[0.278s] -- Install configuration: ""
[0.279s] -- Execute custom install script
[0.280s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition//ign/gui.config
[0.281s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition//launch/dolly.launch.py
[0.283s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition//models/casual_female/materials/textures/brown_eye.png
[0.283s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition//models/casual_female/materials/textures/casual_female.png
[0.284s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition//models/casual_female/materials/textures/eyebrow002.png
[0.284s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition//models/casual_female/materials/textures/eyelashes01.png
[0.285s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition//models/casual_female/materials/textures/female_casualsuit01_diffuse.png
[0.287s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition//models/casual_female/materials/textures/female_casualsuit01_normal.png
[0.288s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition//models/casual_female/materials/textures/female_casualsuit02_diffuse.png
[0.289s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition//models/casual_female/materials/textures/female_casualsuit02_normal.png
[0.290s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition//models/casual_female/materials/textures/ponytail01_diffuse.png
[0.290s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition//models/casual_female/materials/textures/shoes05_diffuse.png
[0.291s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition//models/casual_female/materials/textures/tongue01_diffuse.png
[0.292s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition//models/casual_female/materials/textures/young_lightskinned_female_diffuse.png
[0.292s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition//models/casual_female/meshes/casual_female.dae
[0.293s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition//models/casual_female/model.config
