[0.038s] Invoking command in '/home/shubhambackup/void-slam-toolbox/build/dolly_ignition': CMAKE_PREFIX_PATH=/home/shubhambackup/void-slam-toolbox/install/dolly_follow:/home/shubhambackup/void-slam-toolbox/install/void-slam-dolly:/home/shubhambackup/void-slam-toolbox/install/dolly:/home/shubhambackup/void-slam-toolbox/install/dolly_ignition:/home/shubhambackup/void-slam-toolbox/install/dolly_gazebo:/opt/ros/foxy /usr/bin/cmake --build /home/shubhambackup/void-slam-toolbox/build/dolly_ignition -- -j4 -l4
[0.114s] Invoked command in '/home/shubhambackup/void-slam-toolbox/build/dolly_ignition' returned '0': CMAKE_PREFIX_PATH=/home/shubhambackup/void-slam-toolbox/install/dolly_follow:/home/shubhambackup/void-slam-toolbox/install/void-slam-dolly:/home/shubhambackup/void-slam-toolbox/install/dolly:/home/shubhambackup/void-slam-toolbox/install/dolly_ignition:/home/shubhambackup/void-slam-toolbox/install/dolly_gazebo:/opt/ros/foxy /usr/bin/cmake --build /home/shubhambackup/void-slam-toolbox/build/dolly_ignition -- -j4 -l4
[0.189s] Invoking command in '/home/shubhambackup/void-slam-toolbox/build/dolly_ignition': CMAKE_PREFIX_PATH=/home/shubhambackup/void-slam-toolbox/install/dolly_follow:/home/shubhambackup/void-slam-toolbox/install/void-slam-dolly:/home/shubhambackup/void-slam-toolbox/install/dolly:/home/shubhambackup/void-slam-toolbox/install/dolly_ignition:/home/shubhambackup/void-slam-toolbox/install/dolly_gazebo:/opt/ros/foxy /usr/bin/cmake --install /home/shubhambackup/void-slam-toolbox/build/dolly_ignition
[0.202s] -- Install configuration: ""
[0.203s] -- Execute custom install script
[0.204s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition//ign/gui.config
[0.204s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition//launch/dolly.launch.py
[0.206s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition//models/casual_female/materials/textures/brown_eye.png
[0.207s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition//models/casual_female/materials/textures/casual_female.png
[0.208s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition//models/casual_female/materials/textures/eyebrow002.png
[0.208s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition//models/casual_female/materials/textures/eyelashes01.png
[0.209s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition//models/casual_female/materials/textures/female_casualsuit01_diffuse.png
[0.209s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition//models/casual_female/materials/textures/female_casualsuit01_normal.png
[0.210s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition//models/casual_female/materials/textures/female_casualsuit02_diffuse.png
[0.211s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition//models/casual_female/materials/textures/female_casualsuit02_normal.png
[0.213s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition//models/casual_female/materials/textures/ponytail01_diffuse.png
[0.213s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition//models/casual_female/materials/textures/shoes05_diffuse.png
[0.213s] -- Up-to-date symlink: /home/shubhambackup/void-slam-toolbox/install/dolly_ignition/share/dolly_ignition//models/casual_female/materials/textures/tongue01_diffuse.png
